         0.37340814, 0.36593997, 0.329403  , 0.33614564, 0.38248423,
         0.40469876, 0.38873014, 0.38094446, 0.3983916 , 0.44116935,
         0.44983432, 0.44543085, 0.44928315, 0.46410075, 0.46605042,
         0.4832694 , 0.4924024 , 0.48537832, 0.46418017, 0.47583166,
         0.50750995, 0.50087667, 0.47630125, 0.48341027, 0.50250584,
         0.492765  , 0.46347713, 0.4548881 , 0.45296255, 0.4848679 ,
         0.50684047, 0.5040267 , 0.47917828, 0.45896652, 0.47151136,
         0.5051431 , 0.5250966 , 0.53137785, 0.5194672 , 0.50448054,
         0.49817312, 0.502819  , 0.48526353, 0.4803583 , 0.4735069 ,
         0.4684406 , 0.46239606, 0.46449795, 0.47614163, 0.48538926,
         0.4863169 , 0.4879786 , 0.4757797 , 0.46679196, 0.4595569 ,
         0.45839146, 0.4756011 , 0.48488626, 0.478194  , 0.46596134,
         0.45424092, 0.43775773, 0.43295896, 0.42234513, 0.42874855,
         0.4279876 , 0.41295835, 0.41482297, 0.44818136, 0.47688106,
         0.50566596, 0.52023566, 0.51459557, 0.51696837, 0.5119516 ,
         0.495693  , 0.4618596 , 0.4525754 , 0.45872602, 0.46594375,
         0.47633338, 0.4738052 , 0.46617505, 0.46822858, 0.46136513,
         0.46333843, 0.46813658, 0.47380883, 0.46960443, 0.46528244,
         0.47061828, 0.48148423, 0.4867117 , 0.4938576 , 0.49258083,
         0.48667243, 0.4799877 , 0.4725315 , 0.4798389 , 0.47682503,
         0.47309887, 0.44454363, 0.43750757, 0.44307888, 0.45317405,
         0.46148404, 0.4721097 , 0.4694684 , 0.45108435, 0.44983545,
         0.4523297 , 0.4543323 , 0.45883638, 0.46488377, 0.46509185,
         0.4771533 , 0.48572892, 0.4825239 , 0.4746606 , 0.4813168 ,
         0.47336826, 0.45744526, 0.44139263, 0.42862958, 0.41975516,
         0.40973365, 0.4033082 , 0.40102112, 0.4039997 , 0.40083212,
         0.41547835, 0.41740167, 0.42650774, 0.4201558 , 0.41941148,
         0.42246082, 0.4211781 , 0.41000658, 0.41278636, 0.42924815,
         0.4410185 , 0.45213464, 0.4598422 , 0.46967202, 0.46262497,
         0.46543324, 0.4687464 , 0.4738907 , 0.4767035 , 0.47820452,
         0.47241852, 0.47939396, 0.47582147, 0.47383112, 0.48272035,
         0.4849103 , 0.48865232, 0.4863805 , 0.48241478, 0.48785028,
         0.48767892, 0.4836653 , 0.4793475 , 0.49049297, 0.48645854,
         0.47294873, 0.47205827, 0.47071514, 0.464059  , 0.46066606,
         0.45470935, 0.43266854, 0.43902445, 0.44918957, 0.45384008,
         0.46658915, 0.45999262, 0.46689036, 0.46447173, 0.46659473,
         0.47493595, 0.47732866, 0.4694989 , 0.46474612, 0.4631143 ,
         0.4467019 , 0.44469938, 0.4490107 , 0.44009337, 0.43886408,
         0.42836612, 0.43355623, 0.42689466, 0.42442527, 0.42782712,
         0.42520764, 0.4170227 , 0.41378546, 0.41068947, 0.40959203,
         0.39838007, 0.39141944, 0.39418852, 0.3850873 , 0.37015915,
         0.36968863, 0.36445475, 0.35126507, 0.34938252, 0.34905195,
         0.36326584, 0.35646564]]], dtype=float32)]

Model output shape:
(1, 1, 257)

##############################################################################
Unit name: file_rnn2Transpose.onnx
Model output:
[array([[[-7.99255073e-03, -3.72723699e-01, -1.76662520e-01,
          2.26277914e-02, -8.96825269e-02, -1.15236618e-01,
         -6.25924990e-02, -2.70608068e-02,  1.59861341e-01,
         -1.01302490e-01, -3.74270380e-02,  1.69572443e-01,
         -2.00284608e-02,  4.22967114e-02, -6.98390324e-03,
          9.64136794e-02,  5.61514832e-02, -9.64365453e-02,
          1.66181996e-01,  7.73366615e-02, -9.00307111e-03,
          1.47621825e-01, -1.88678000e-02, -3.45097259e-02,
          7.69265667e-02, -2.95914486e-02,  2.26668292e-03,
         -6.75778612e-02,  7.02979714e-02,  3.35750207e-02,
         -6.45867884e-02, -7.48450756e-02,  7.10004568e-02,
          9.77023169e-02, -1.00768805e-01, -5.56138270e-02,
          6.36338219e-02, -1.41111508e-01,  3.21770012e-02,
         -5.79888076e-02, -2.24991754e-01,  6.43177405e-02,
         -3.16511899e-01, -1.54997587e-01,  6.34498075e-02,
          3.33778560e-01,  1.07687071e-03, -2.77569648e-02,
         -6.69535249e-02, -2.08022204e-04, -9.44496468e-02,
         -9.04295500e-03, -1.21728135e-02, -5.74456574e-03,
          1.09018221e-01, -1.66578088e-02,  5.39536700e-02,
          8.62621218e-02,  7.20348358e-02, -4.30400409e-02,
          1.02622189e-01,  1.26752835e-02,  1.61785915e-01,
          2.60845721e-01,  4.95286845e-02,  1.18301600e-01,
         -4.60157171e-03,  3.95441282e-04,  8.32742602e-02,
          1.21330962e-01,  1.47436798e-01,  1.74535170e-01,
         -1.22730166e-01, -8.81026611e-02, -1.91166505e-01,
          2.78491855e-01,  6.33863658e-02,  2.23129876e-02,
         -1.66867658e-01,  5.79390898e-02,  1.57801911e-01,
         -1.70890406e-01,  9.53454338e-03,  3.78062837e-02,
          7.85410628e-02, -2.62088627e-01,  9.13901702e-02,
         -1.49057508e-01,  1.72160462e-01,  7.52308369e-02,
          1.96891338e-01, -1.29057094e-02, -6.45652562e-02,
         -1.31537905e-02, -6.88245613e-03, -5.88090345e-02,
          2.65712850e-02, -7.61831328e-02, -3.60318162e-02,
          8.32666904e-02, -7.44817927e-02,  1.55301288e-01,
          3.19238603e-01,  4.93907072e-02,  1.89002529e-01,
          1.79240376e-01, -9.25986767e-02, -4.59995084e-02,
         -9.73134115e-02,  8.73798281e-02, -8.51106942e-02,
         -7.82241970e-02,  1.29011139e-01,  4.49888129e-03,
          8.05849880e-02,  4.50389050e-02,  2.69620437e-02,
          1.93924140e-02, -4.70220037e-02, -4.69962619e-02,
          6.43748939e-02, -1.56309590e-01, -1.95250362e-01,
          4.85225283e-02,  1.73405364e-01,  2.26744205e-01,
         -1.80999205e-01,  1.91461295e-02,  1.51868001e-01,
         -4.76107560e-02, -8.63983035e-02,  7.10795745e-02,
         -5.31823486e-02, -2.10190147e-01,  2.85821594e-02,
         -1.43367380e-01,  1.73500925e-02, -1.92483857e-01,
         -9.69313756e-02, -1.71240091e-01, -5.20579889e-02,
          9.03693866e-03, -3.41246370e-03,  1.36873852e-02,
          1.75964236e-01,  3.15804362e-01,  5.05682193e-02,
         -9.15300176e-02, -9.28299725e-02, -1.90453455e-02,
         -1.20824166e-02,  1.02550179e-01,  4.79238592e-02,
          1.34982720e-01,  1.57068804e-01,  9.01412591e-02,
          4.24131751e-02,  5.09438477e-02,  5.46644554e-02,
         -3.76316532e-02,  6.17893748e-02,  1.51943192e-01,
         -5.02563380e-02, -1.45918271e-03, -2.91590057e-02,
         -2.27440000e-01,  2.07553729e-01,  7.41682500e-02,
          4.31678370e-02, -2.38297299e-01,  3.76785249e-01,
         -1.48229539e-01,  9.99094024e-02,  2.91305147e-02,
         -7.71567272e-03, -1.10051215e-01,  1.05105653e-01,
          2.00526059e-01, -1.34829387e-01, -2.29409710e-01,
         -2.44378205e-02, -4.70075086e-02,  1.19591109e-01,
         -9.69541222e-02, -1.44834444e-02, -1.70712963e-01,
          5.88573553e-02, -3.38160470e-02,  1.03138529e-01,
          4.81094755e-02,  2.43437365e-02,  9.61479768e-02,
          1.01794479e-02, -7.34488666e-02,  3.27932686e-02,
         -5.61411493e-02,  1.27857894e-01, -4.27464694e-02,
          1.70584619e-02,  1.78801920e-02,  2.99679726e-01,
          1.64305735e-02,  9.56609920e-02, -1.27729233e-02,
          1.33395761e-01, -2.51487866e-02, -3.08728367e-01,
          6.11220486e-03,  2.19673708e-01,  8.88241082e-02,
         -2.93133184e-02, -1.39616085e-02,  1.77914187e-01,
         -3.44143063e-01,  1.85371161e-01, -1.79666534e-01,
          1.11133531e-01, -1.19992748e-01, -8.06540623e-02,
         -8.09742510e-02,  4.56686094e-02,  9.42125395e-02,
         -1.61378846e-01,  9.52186435e-02, -6.38035536e-02,
         -3.70210893e-02, -5.12264296e-02, -1.48344273e-02,
         -5.37781455e-02,  3.11333425e-02,  5.58573492e-02,
          3.17274369e-02, -5.50166704e-02,  4.22419328e-03,
          8.85919109e-02,  8.48599523e-02, -1.38980104e-02,
         -2.03085765e-02, -9.87912714e-02,  1.02227516e-01,
          5.98877817e-02, -5.03072469e-03, -1.66236714e-01,
          1.47873014e-02, -1.13601565e-01,  2.75070481e-02,
         -1.13989495e-01, -7.70946071e-02, -6.62688166e-02,
         -5.20717613e-02, -1.78320691e-01, -1.62803814e-01,
         -2.67974008e-02,  3.89940618e-03,  4.25626673e-02,
          6.00560717e-02, -4.78224538e-04, -1.70210049e-01,
         -4.32985090e-02, -9.12067220e-02,  5.63453243e-04,
          1.67640880e-01, -1.29568234e-01, -8.51954520e-03,
         -5.05347773e-02, -2.30897646e-02,  3.12839188e-02,
          6.37093186e-02,  2.37689428e-02,  1.48903340e-01,
         -1.33390099e-01,  1.63494930e-01,  7.82364383e-02,
          1.72582760e-01,  1.45653203e-01, -9.77799222e-02,
         -8.62827376e-02, -1.79711729e-03, -3.22375298e-02,
         -1.09852150e-01,  2.43147612e-02, -1.48416445e-01,
         -5.07162996e-02, -1.33746430e-01, -1.01014495e-01,
         -3.33902508e-01,  1.65065452e-01, -8.82935673e-02,
          2.66504109e-01, -9.02148429e-03,  6.24519289e-02,
         -2.48457324e-02, -2.76968181e-01,  2.21066535e-01,
         -1.85356736e-02, -9.43405107e-02,  3.00861835e-01,
          2.52794046e-02, -1.09885544e-01, -5.02013117e-02,
          3.02376449e-01,  1.25545785e-01,  1.68981895e-01,
         -1.40513957e-01, -1.64589435e-01,  1.56390682e-01,
         -6.60077110e-03, -4.14856263e-02, -4.70578708e-02,
         -7.36236200e-03,  6.30218834e-02, -1.82103038e-01,
          1.52869850e-01, -1.20177999e-01,  1.27552003e-01,
          1.48957595e-01, -3.88077721e-02, -5.34895472e-02,
         -1.92890003e-01,  4.20306139e-02, -1.57741368e-01,
          1.05904393e-01,  3.31012867e-02,  3.01477127e-02,
         -4.25047502e-02,  4.93389331e-02,  1.65557414e-01,
         -5.72346710e-02,  2.97082448e-03, -6.35867491e-02,
          2.09120214e-02,  1.70039721e-02,  1.52253568e-01,
         -2.91926730e-02,  3.83262597e-02,  3.91441435e-02,
         -6.78713061e-03, -1.10400014e-01,  4.13005948e-02,
          1.45421937e-01, -2.08548561e-01, -1.44183233e-01,
         -3.98177505e-02, -2.61236757e-01,  1.48046166e-01,
          8.64709914e-02,  9.17801782e-02,  7.00295717e-02,
         -3.38289350e-01, -1.02061555e-01, -3.37014422e-02,
          9.91171971e-02, -1.01930924e-01,  4.92256097e-02,
          3.54713291e-01,  8.40414688e-02,  7.50363469e-02,
         -9.15129017e-03,  3.07313979e-01, -6.56099916e-02,
          6.77478909e-02,  1.26825515e-02,  1.45295739e-01,
         -7.16465190e-02, -2.55824011e-02, -2.00335726e-01,
          1.33393398e-02, -9.36966687e-02,  2.63291281e-02,
          2.27724537e-01, -3.07883099e-02, -1.33796245e-01,
          2.49975026e-02, -2.76095346e-02, -4.92762774e-02,
          1.29594460e-01,  5.47439381e-02,  1.10375077e-01,
          7.59694213e-03,  8.28784332e-02, -6.98246136e-02,
         -1.53115224e-02, -1.94759537e-02,  1.47841334e-01,
         -2.91160792e-02, -1.52756870e-01,  1.09613754e-01,
         -1.72432400e-02, -1.06089346e-01,  1.44506902e-01,
         -2.84623876e-02,  6.02650195e-02,  3.34497020e-02,
         -1.55989081e-01, -2.93658599e-02,  9.92206857e-02,
          1.09695971e-01,  6.36707097e-02, -5.64488880e-02,
         -1.56621128e-01]]], dtype=float32)]

Model output shape:
(1, 1, 400)

##############################################################################
Unit name: file_fc1Add.onnx
Model output:
[array([[[-2.06534192e-02, -1.20550461e-01,  6.14354461e-02,
         -1.88198000e-01,  4.03499722e-01, -2.71767616e-01,
          3.05019785e-02, -1.46469980e-01,  1.97765559e-01,
          1.69592306e-01, -6.06361330e-02,  7.19561726e-02,
          1.28187761e-01, -3.54856253e-04, -1.29918009e-03,
          1.60525709e-01,  2.34700233e-01, -2.92501330e-01,
          1.55352252e-02,  1.07669640e+00, -8.70982409e-02,
         -1.75214410e-01, -3.12539369e-01,  2.13134006e-01,
          3.68726403e-01, -1.89684361e-01,  2.43914172e-01,
          2.43645430e-01, -8.74483120e-03, -4.71420363e-02,
         -1.72244996e-01, -3.33658069e-01, -2.33677596e-01,
         -2.08885036e-02, -1.14633940e-01,  2.77546197e-01,
          6.96554333e-02, -3.14141750e-01, -3.96313757e-01,
          1.72155350e-01, -2.49831080e-01,  3.23407084e-01,
          3.97577167e-01, -4.83201146e-02, -1.92673244e-02,
          3.26400638e-01,  9.27972421e-02,  3.40036303e-02,
         -1.47154987e-01,  3.34483385e-02, -4.03303951e-01,
          1.49679966e-02, -2.27750883e-01, -8.35968703e-02,
          2.17393503e-01,  2.54134059e-01,  1.06796235e-01,
         -1.28294945e-01,  5.68865351e-02,  2.08440647e-01,
          9.10074487e-02,  3.38890523e-01, -2.00515896e-01,
          1.46552175e-01, -3.81208956e-02, -1.70902014e-02,
          1.23503745e+00,  4.65369821e-02, -2.36018151e-01,
          2.24877149e-01, -2.04670206e-02, -2.23434001e-01,
         -4.70213443e-02,  4.45167720e-03,  7.94617459e-03,
          3.36452313e-02, -8.62635225e-02, -2.66208023e-01,
         -1.82311341e-01,  1.45921424e-01,  3.69281411e-01,
         -3.16575050e-01, -1.42632291e-01,  1.38777375e-01,
         -5.10019735e-02,  2.68086731e-01, -2.70841539e-01,
         -2.04557002e-01, -6.08084440e-01, -5.81342215e-03,
         -6.91437185e-01, -3.89856964e-01, -1.97735786e-01,
         -7.74516240e-02, -4.99954164e-01, -2.34787300e-01,
         -1.94196075e-01, -9.43548977e-02, -1.47513226e-01,
          9.11154747e-02, -1.00885741e-01,  1.24319762e-01,
         -3.13219070e-01,  6.47391528e-02,  2.14883760e-01,
          1.44585492e-02, -9.55906659e-02,  1.89730108e-01,
         -2.23608408e-02, -2.90290654e-01,  1.81497484e-02,
         -6.33885190e-02,  3.21971923e-02, -1.90831572e-01,
          2.24334270e-01,  2.54708901e-02,  2.71335065e-01,
          9.84321684e-02, -1.23509914e-01,  6.87205434e-01,
          3.15069139e-01,  2.78672248e-01, -3.70827556e-01,
         -1.47988901e-01,  3.84808213e-01,  2.09596023e-01,
         -1.42321706e-01,  1.30582735e-01,  3.30112070e-01,
         -1.53297216e-01,  1.76401347e-01,  2.57165134e-01,
         -3.74143988e-01, -9.31872129e-02,  1.03181049e-01,
          1.78130805e-01, -5.42394519e-01,  1.79222614e-01,
          3.64986062e-01,  9.29537192e-02, -2.67432928e-01,
         -4.01187778e-01,  1.95566624e-01,  1.48894176e-01,
          3.22241366e-01, -7.65067115e-02,  2.55292803e-01,
          9.70225692e-01,  2.97181811e-02,  2.73040861e-01,
         -1.06179506e-01, -9.57574248e-02,  1.04939193e-02,
         -9.89922136e-02,  2.59192407e-01,  4.79803383e-02,
         -3.69615018e-01,  8.68452787e-02,  4.80196252e-02,
         -3.32453042e-01, -1.03321791e-01,  4.04859930e-02,
          2.97375500e-01, -1.69546276e-01, -9.95284468e-02,
          2.28069603e-01, -1.53641284e-01, -1.38847828e-01,
         -4.63909730e-02, -6.61669448e-02,  2.70255178e-01,
         -4.17169295e-02, -1.24786921e-01,  2.73993313e-02,
          6.14752695e-02,  3.00687194e-01, -2.29856908e-01,
          4.57049906e-02,  1.79826319e-02, -1.42456353e-01,
          2.90533125e-01,  3.25336158e-01, -7.59228542e-02,
         -3.97087991e-01, -4.30134654e-01, -2.22934365e-01,
         -5.82343601e-02,  4.15276110e-01,  3.32350731e-02,
         -4.68706675e-02,  5.19345514e-02,  3.26891020e-02,
          6.37378216e-01,  3.77464890e-01, -5.50902337e-02,
          2.53335029e-01, -1.20671093e-01, -3.39788049e-01,
          1.06398761e-03,  6.59944043e-02, -2.21057907e-01,
          4.19781655e-01,  2.29490414e-01, -3.09956580e-01,
          2.03951120e-01,  2.03685775e-01,  5.17570786e-02,
         -2.64274210e-01, -1.16040483e-01, -3.21711630e-01,
          9.06534120e-02,  7.83652961e-02, -8.87166709e-02,
         -2.12926760e-01, -6.10555261e-02, -8.37896615e-02,
         -1.37242898e-01, -3.57307196e-01,  1.46576911e-01,
          2.93306023e-01, -1.20781943e-01,  7.53999352e-02,
          3.19407642e-01,  1.37879327e-01,  3.93793508e-02,
         -1.87388256e-01, -4.74875085e-02,  2.88778394e-02,
         -8.81377608e-03,  7.65115023e-04,  3.12871844e-01,
         -8.53889138e-02,  4.14982215e-02, -1.86956555e-01,
          1.84630394e-01, -1.47604108e-01, -1.82249069e-01,
          2.13966072e-01,  3.05438876e-01, -2.17733428e-01,
          9.25254524e-02,  2.37339154e-01, -3.02900393e-02,
          2.35548373e-02,  5.39433956e-01, -3.48410159e-01,
         -1.12711623e-01, -4.74271804e-01,  2.78581798e-01,
         -1.08165070e-01,  7.80130625e-02,  4.66620415e-01,
         -1.24470696e-01,  6.24913611e-02,  1.70211960e-03,
          5.94796836e-02, -1.42543852e-01,  1.90591216e-01,
          1.11666366e-01, -3.88993248e-02, -8.07100534e-02,
         -6.68778270e-02, -1.96841806e-02,  5.57582919e-03,
          7.69740418e-02, -3.95219773e-01,  2.32401229e-02,
         -1.12501070e-01, -2.38602638e-01,  3.10664147e-01,
         -8.01345259e-02,  2.55953491e-01, -3.57598141e-02,
         -2.15167597e-01, -2.40107045e-01, -1.87077522e-01,
          2.65783936e-01,  8.53939056e-02, -2.67572589e-02,
          8.96149725e-02,  1.89528279e-02,  2.13169008e-01,
          2.37321764e-01, -2.78366469e-02,  1.89531997e-01,
          3.60661209e-01,  3.84716205e-02,  1.58729270e-01,
         -3.09390664e-01, -6.57315552e-02, -2.39254534e-03,
          5.41833341e-01, -2.49486312e-01, -2.63266191e-02,
          4.40386027e-01,  2.00130552e-01,  7.30189681e-02,
         -4.37647998e-01,  2.76108861e-01, -1.92922741e-01,
         -1.34492233e-01, -2.14735344e-01,  2.42036879e-02,
         -2.26846978e-01, -2.27999061e-01, -6.33557886e-02,
         -1.71216518e-01, -2.77160585e-01,  1.95611954e-01,
          1.12631060e-02,  1.40421212e-01, -2.58191619e-02,
          4.28475976e-01,  1.04333699e-01, -1.91932857e-01,
         -3.07044357e-01, -2.12429166e-01, -2.56639004e-01,
         -2.02972099e-01, -4.01355386e-01,  2.03725487e-01,
          2.07367852e-01, -2.32009277e-01,  8.84669572e-02,
          2.80011773e-01, -1.15914650e-01, -2.37235919e-01,
          3.31688672e-04, -2.72169918e-01,  3.63217853e-02,
          5.56513742e-02,  3.67297381e-01,  2.75143206e-01,
          3.55370566e-02,  1.07511856e-01, -1.60421774e-01,
         -3.80905718e-02, -2.75484473e-03, -1.82660118e-01,
          8.03630799e-03, -2.71194637e-01, -5.36627620e-02,
          5.25041223e-01, -2.88067698e-01,  2.33353913e-01,
         -4.19869602e-01,  2.24159464e-01,  5.72131053e-02,
         -9.74502321e-03,  2.51734257e-01,  2.78427452e-01,
         -1.72325134e-01,  9.31316614e-02, -2.73762681e-02,
         -8.38016495e-02,  3.44055623e-01,  3.99189979e-01,
          4.28161055e-01,  9.18206722e-02,  4.95157056e-02,
          4.99482751e-02,  1.70275822e-01, -2.71309376e-01,
          1.07737407e-01, -6.52812347e-02,  2.06438843e-02,
          1.52664892e-02,  3.41875792e-01,  4.16373461e-03,
          2.60580964e-02,  1.30087703e-01,  2.75901645e-01,
         -3.74602452e-02, -2.25475971e-02, -2.02570230e-01,
          2.42248967e-01,  5.47902845e-03, -1.00301221e-01,
          3.76046479e-01,  1.70217603e-01, -1.37728825e-01,
          3.33698764e-02, -1.43132046e-01, -3.65426570e-01,
         -6.19125627e-02,  1.62934065e-01, -4.03528661e-03,
         -1.24482378e-01, -4.29985285e-01,  2.49156386e-01,
         -1.57889485e-01,  7.47823343e-03,  1.08777918e-01,
          2.03221411e-01,  7.09909201e-03,  6.51457980e-02,
          4.39464971e-02,  1.58139225e-02, -1.50625110e-01,
          2.67607450e-01]]], dtype=float32)]

Model output shape:
(1, 1, 400)

##############################################################################
Unit name: file_fc1MatMul.onnx
Model output:
[array([[[ 8.56066793e-02, -3.84181663e-02, -2.27562189e-02,
         -6.85279071e-02,  7.77883977e-02,  9.00660753e-02,
          3.03395651e-02, -5.61883748e-02,  2.93946832e-01,
          3.98524255e-02,  4.79030609e-03,  2.51031332e-02,
         -8.46391730e-03, -1.25005767e-02, -4.81128916e-02,
          5.56017160e-02,  3.28138545e-02, -2.24913821e-01,
          7.24232942e-03,  1.03512657e+00,  2.04859376e-02,
         -4.27510925e-02, -1.29508600e-03,  3.01597640e-03,
          2.35039555e-02, -3.92872840e-04,  4.35902514e-02,
          3.39550823e-02,  7.34198187e-03,  5.58992252e-02,
         -2.72728410e-02, -1.51025683e-01,  8.17221031e-02,
          3.39869633e-02, -2.44345367e-02,  5.44300042e-02,
         -2.21874282e-01,  6.16468489e-02, -2.89350525e-02,
         -6.71482608e-02, -1.79108962e-01,  2.28106789e-02,
          1.01492897e-01,  3.64871696e-04, -3.79631072e-02,
          4.05040026e-01, -3.25076357e-02, -3.83048281e-02,
         -5.76286949e-03,  5.33710942e-02,  2.03749724e-03,
          7.10294247e-02, -5.11451699e-02,  1.09068193e-02,
          3.81268710e-02,  6.22390769e-02,  3.11349742e-02,
         -1.19013432e-02, -3.87217104e-03, -2.59722173e-02,
          3.09436191e-02,  3.21822725e-02, -2.26252899e-02,
          1.41072366e-02, -2.45728120e-02, -1.03015631e-01,
          1.23690152e+00, -6.55124336e-03, -8.95622894e-02,
          1.50278993e-02,  2.34688073e-02, -6.14751279e-02,
         -6.97140470e-02, -6.90236837e-02, -2.40885466e-02,
         -7.65508413e-03,  1.03300232e-02, -6.06990568e-02,
         -8.67622569e-02,  1.26482118e-02,  4.43322062e-01,
         -3.96269970e-02,  1.17776945e-01, -2.59733573e-03,
         -1.03806108e-02,  6.58834130e-02, -5.06953076e-02,
          2.18651630e-03, -1.21203005e-01,  4.93871653e-03,
         -7.28355467e-01, -2.40776658e-01, -1.16789415e-02,
         -5.50327450e-03, -3.79048996e-02,  2.03737766e-02,
         -8.81461799e-03, -4.14560661e-02,  1.17683383e-02,
          2.07921825e-02,  2.04208437e-02, -1.65481381e-02,
          4.09310777e-03,  4.59419601e-02,  1.65426992e-02,
          1.34768672e-02,  8.11772346e-02, -5.03141619e-03,
          1.61439199e-02, -1.90190151e-02, -9.68802497e-02,
         -2.04326399e-02, -4.04528156e-02, -5.74936830e-02,
          6.80802464e-02, -7.12668151e-03,  3.27868573e-02,
         -8.19895603e-03, -7.88817331e-02,  1.69586867e-01,
          1.50866788e-02, -2.98647955e-02, -4.14889008e-02,
         -5.06669469e-02,  9.43072811e-02,  3.06035392e-02,
         -3.08456607e-02,  1.60998516e-02,  1.44740880e-01,
          4.69471142e-03,  2.18273755e-02,  6.24344610e-02,
         -5.76850548e-02,  1.77857317e-02, -2.99850572e-03,
          9.99105349e-03, -1.05564475e-01,  4.30107266e-02,
          3.46339881e-01,  1.49770658e-02, -5.92471063e-02,
         -1.44439206e-01,  2.14174129e-02,  1.49615735e-01,
          5.79463318e-04,  1.08519271e-02,  2.43027918e-02,
          8.92249823e-01,  5.17689995e-02,  3.06446627e-02,
         -1.99076049e-02, -4.73357253e-02, -1.46023378e-01,
         -7.11505860e-03,  1.37916990e-02,  4.06557992e-02,
         -4.96556386e-02,  4.27539647e-02,  2.41264813e-02,
         -7.33332559e-02,  2.79345997e-02,  2.68967003e-02,
          1.18688643e-01, -7.08278269e-02, -2.73904800e-02,
          6.62885606e-04, -2.60651112e-04,  1.39072314e-02,
          2.54367515e-02, -9.25548561e-03,  7.64926337e-03,
          1.75735056e-02,  4.27821502e-02, -2.78166775e-03,
         -2.79046912e-02,  1.07850477e-01, -1.93153292e-01,
          4.69133556e-02, -1.05993152e-01, -6.59531057e-02,
          3.71140450e-01, -2.35890094e-02,  4.19781506e-02,
         -4.50339347e-01, -1.01619408e-01, -3.72588262e-02,
          3.65355872e-02,  5.92771135e-02,  1.18237799e-02,
         -1.03788823e-02, -3.51302959e-02, -3.51762027e-03,
          4.77739960e-01,  5.37693463e-02, -4.45469283e-03,
          6.29212186e-02, -1.31375551e-01, -8.40559676e-02,
          7.00067058e-02, -7.75292888e-02, -2.35372614e-02,
          6.24096952e-02,  1.77322716e-01,  4.90817614e-03,
         -2.78620999e-02,  1.01663500e-01,  9.64251161e-03,
         -1.08926408e-02,  3.16826068e-03, -6.03020713e-02,
          8.76818001e-02,  1.91460922e-02,  8.77455175e-02,
         -6.36885017e-02, -4.01082262e-02, -8.58147815e-02,
         -1.31671086e-01, -5.72452694e-02, -4.81366739e-03,
         -1.75391361e-02,  6.00601770e-02, -5.38788773e-02,
          6.36346489e-02, -1.13632217e-01,  4.24103476e-02,
         -8.28452036e-03, -3.58065218e-03, -3.34570557e-03,
         -9.51046348e-02,  6.80292100e-02,  7.09778219e-02,
          6.09067790e-02,  1.15145259e-01, -2.19763555e-02,
          1.36094764e-02,  7.12595042e-03,  7.16587156e-03,
          4.42370474e-02,  9.56300348e-02,  4.12220210e-02,
          1.08390618e-02,  3.05571146e-02,  1.30198989e-02,
          3.99784148e-02,  4.29151714e-01, -9.60011035e-03,
         -1.05426036e-01, -7.99182430e-02,  2.10061118e-01,
         -2.55798064e-02, -1.78295039e-02,  8.37064087e-02,
         -1.81627795e-02, -8.75363126e-03,  1.71063766e-02,
          3.60585973e-02, -8.42620730e-02,  1.97992027e-01,
          1.70108564e-02, -7.20042065e-02, -1.20045081e-01,
          2.05070227e-02, -2.09724326e-02, -3.25736776e-03,
          9.81806815e-02, -9.95188728e-02,  4.09058109e-02,
         -6.79915622e-02,  3.80811989e-02,  1.70017719e-01,
         -2.09688302e-02,  4.98593748e-02,  5.35943508e-02,
         -3.99021171e-02,  4.18439656e-02, -6.27560914e-02,
          6.77795485e-02,  5.02833687e-02, -6.76857680e-03,
          2.27544829e-03, -3.82174179e-02,  1.41965434e-01,
          7.99556002e-02, -5.71489967e-02, -4.59128022e-02,
          1.16083056e-01,  2.55737919e-02,  2.31542438e-02,
         -3.83796468e-02, -3.41124013e-02, -4.98508811e-02,
          5.12222826e-01, -1.12873502e-02, -2.54777391e-02,
          1.23881705e-01,  2.25684851e-01,  1.47611648e-02,
          5.97499311e-03,  1.20512862e-02, -7.10616261e-03,
         -1.80516485e-02, -3.34298499e-02, -5.19254431e-03,
         -7.68834502e-02,  7.83534274e-02,  3.94969396e-02,
         -1.69466510e-02, -9.42191482e-02,  1.42801553e-03,
          1.32639091e-02,  3.24248746e-02, -2.32927389e-02,
          6.26867563e-02, -3.67540121e-02, -1.70941930e-02,
         -6.98089972e-02, -8.28187913e-03, -1.28939450e-01,
         -2.41706669e-02, -3.21144581e-01,  9.19253156e-02,
          6.02670163e-02,  9.15908962e-02,  3.11087016e-02,
          1.92355260e-01,  4.09215316e-02, -8.30890238e-02,
          3.79995704e-02, -4.02178764e-02, -3.38383950e-02,
         -9.78398398e-02,  5.03094867e-02, -2.29428224e-02,
         -4.08286825e-02,  8.96051526e-03,  1.64148360e-02,
          1.37415498e-01, -1.13683105e-01,  5.43155409e-02,
          3.20644975e-02,  1.46771818e-02, -1.26490459e-01,
          1.55398443e-01, -2.72990167e-02, -5.00702783e-02,
         -4.79205549e-01,  1.23810574e-01,  6.86384663e-02,
         -4.76379879e-03,  5.14484830e-02,  5.29218540e-02,
         -2.81975791e-02, -9.50010121e-03,  4.37944867e-02,
         -2.36650836e-02,  9.99269709e-02,  1.97821353e-02,
          7.08460063e-03,  1.45586208e-01,  8.28478485e-02,
         -9.62060690e-02, -5.72806150e-02, -6.87529519e-03,
